"semaine";"AMIENS";"ANGERS LA BAUMETTE";"ANGLET (PONT DE L'AVEUGLE No2)";"AQUAVARA";"AUXERRE - APPOIGNY";"BASTIA-SUD";"BESANCON - PORT-DOUVOT";"BONNEUIL-EN-FRANCE";"BORDEAUX (LOUIS FARGUE 2)";"CANNES";"CAP SICIE - AMPHITRIA";"CARCASSONNE NOUVELLE";"CARRE DE REUNION";"CHALON SUR SAONE-PORT BAROIS";"CLERMONT-FERRAND";"CRAN-GEVRIER - SILOE";"DIJON";"EVRY CENTRE-CAECE";"GRANDE-SYNTHE";"GRENOBLE / AQUAPOLE";"LA BAULE-ESCOUBLAC-GUERANDE LIVERY";"LA ROCHELLE";"LAGNY-SUR-MARNE ST THIBAULT-DES-VIGNES";"LE HAVRE";"LENS LOISON SOUS LENS";"LESCAR";"LILLE-MARQUETTE-LEZ-LILLE";"LIMOGES";"LMM_LE MANS - LA CHAUVINIERE";"LYON - SAINT FONS";"MAERA (EX CEREIREDE)";"MARSEILLE";"MAXEVILLE";"METZ";"MONDEVILLE";"NANTES 1-TOUGAS";"NICE-HALIOTIS";"NIMES";"ORLEANS LA CHAPELLE-SAINT-MESMIN";"PARIS MARNE AVAL";"PARIS SEINE-AMONT";"PARIS SEINE-CENTRE";"POITIERS LA FOLIE";"REIMS";"RENNES";"ROUBAIX-WATTRELOS";"ROUEN";"SAINT-BRIEUC LE LEGUE";"SAINT-ETIENNE - FURANIA";"SAUSHEIM";"STEU DE: BREST (ZONE-PORTUAIRE)";"STRASBOURG - LA WANTZENAU";"TOULOUSE GINESTOUS";"TOURS, LA RICHE LA GRANGE DAVID";"VALENCIENNES";"National"
"2022-S48";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14873,3768178874;NA;NA;14608,0362265215;NA;NA;NA;NA;NA;11582,9749759967;NA;NA;NA;NA;NA;18550,5793526077;13513,8346393373;NA;NA;18371,3016507911;NA;NA;17583,798665066;NA;NA;11430,7922553606;NA;NA;12341,1348423172;10887,7716664904;12148,643289215;NA;NA;NA;NA;NA;26874,8186438561;NA;NA;16388,9904940239
"2022-S49";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16698,3307691078;NA;NA;16933,5185801976;NA;NA;NA;NA;NA;11088,3007307023;NA;NA;NA;NA;NA;18363,5587965219;16654,4930059459;NA;NA;18686,9671114915;NA;NA;19775,0770096347;NA;NA;11372,9996858317;NA;NA;17311,8022687771;12877,3987616166;13856,4407858419;NA;NA;NA;NA;NA;30023,6452351365;NA;NA;17819,0891247698
"2022-S50";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16266,5508022968;NA;NA;16499,4856557514;NA;NA;NA;NA;NA;10278,3159744545;NA;NA;NA;NA;NA;16431,9941947077;18595,6203930094;NA;NA;16900,8114253298;NA;NA;19313,84055284;NA;NA;9912,9924722506;NA;NA;22117,9380517153;10624,0438350537;14009,7433071574;NA;NA;NA;NA;NA;28039,7317392637;NA;NA;16903,3605275236
"2022-S51";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14375,027799487;NA;NA;9651,86916896175;NA;NA;NA;NA;NA;8920,45519882567;NA;NA;NA;NA;NA;10986,2063875634;18448,6015432033;NA;NA;12194,0017531516;NA;NA;14118,2446166599;NA;NA;5989,51802973393;NA;NA;22109,1581436176;7472,47185836405;10693,8717220666;NA;NA;NA;NA;NA;17567,4808610531;NA;NA;12073,2849447462
"2022-S52";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10799,6433415085;NA;NA;4380,28770578527;NA;NA;NA;NA;NA;6084,28626873444;NA;NA;NA;NA;NA;6731,81148033299;13700,2484054043;NA;NA;7514,63492612225;NA;NA;8492,34394674957;NA;NA;3508,45982838183;NA;NA;14541,8979848525;3942,13897151854;6415,49595828547;NA;NA;NA;NA;NA;9753,59931388133;NA;NA;7324,89916874112
"2023-S01";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7035,2190561278;NA;NA;2003,35170561876;NA;NA;NA;NA;NA;3974,66765392695;NA;NA;NA;NA;NA;4192,85339566762;9013,28508437075;NA;NA;4499,77141595557;NA;NA;4912,26394372087;NA;NA;2258,41736226831;NA;NA;NA;2072,2082045404;NA;NA;NA;NA;NA;NA;5144,33356827254;NA;NA;4116,46000931177
"2023-S02";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4448,82212706761;NA;NA;1384,0866421316;NA;NA;NA;NA;NA;2568,19968464587;NA;NA;NA;NA;NA;3197,82187445001;5031,43888806886;NA;NA;3079,18605807289;NA;NA;3068,2952372571;NA;NA;1991,87689018096;NA;NA;4052,45343302524;1394,00677984988;1918,82965736855;NA;NA;NA;NA;NA;2830,66209034231;NA;NA;2770,51918848444
"2023-S03";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2900,11913788354;NA;NA;1094,89670263332;NA;NA;NA;NA;NA;1761,28969169273;NA;NA;NA;NA;NA;2724,58402509462;2787,70925327334;NA;NA;2276,6912701925;NA;NA;2098,765317667;NA;NA;1951,78385255171;NA;NA;2467,9595754712;1136,6703149412;1581,27706168635;NA;NA;NA;NA;NA;1996,45477319602;NA;NA;2097,61196161727
"2023-S04";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2005,05240776699;NA;NA;1138,8832414921;NA;NA;NA;NA;NA;1576,79165283139;NA;NA;NA;NA;NA;3061,05295736515;1783,69147663161;NA;NA;2001,60264965249;NA;NA;2007,88516053893;NA;NA;2254,89091847187;NA;NA;1671,95532116217;1051,71837160666;1532,3694769831;NA;NA;NA;NA;NA;1710,78499432285;NA;NA;2000,40673738764
"2023-S05";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1618,54788575435;NA;NA;1312,15187451771;NA;NA;NA;NA;NA;1559,95488615581;NA;NA;NA;NA;NA;3686,43565831536;1292,36963207403;NA;NA;1917,55116518973;NA;NA;2166,75538699001;NA;NA;2824,510639528;NA;NA;1597,91075133689;1090,73272927768;1972,77100724535;NA;NA;NA;NA;NA;1664,52729011221;NA;NA;2199,79739828932
"2023-S06";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1466,8411846432;NA;NA;1430,02347736984;NA;NA;NA;NA;NA;1849,36488954517;NA;NA;NA;NA;NA;4179,27355852714;1271,82262174941;NA;NA;1927,08700530956;NA;NA;2487,13412354457;NA;NA;3259,44004181286;NA;NA;1730,19770346562;1247,33520614915;2729,62601589616;NA;NA;NA;NA;NA;1809,703565146;NA;NA;2471,16909596567
"2023-S07";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1683,55767024042;NA;NA;1491,06024642529;NA;NA;NA;NA;NA;1956,02569821987;NA;NA;NA;NA;NA;4371,38409988319;1437,0092047373;NA;NA;2109,5414123397;NA;NA;2861,93174156752;NA;NA;3755,12761725806;NA;NA;1844,95724229137;1491,5083005221;3268,68321248355;NA;NA;NA;NA;NA;2084,30464524136;NA;NA;2731,11829588802
"2023-S08";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2094,77782732352;NA;NA;1568,25122187574;NA;NA;NA;NA;NA;2098,12387768146;NA;NA;NA;NA;NA;4549,79124670126;1842,91030750379;NA;NA;2426,53843058904;NA;NA;3400,16082955303;NA;NA;4176,39551670232;NA;NA;2098,5822045988;1959,58039646469;3863,19420472185;NA;NA;NA;NA;NA;2375,20185482512;NA;NA;3049,09405578874
"2023-S09";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2703,48270966651;NA;NA;1812,95918964085;NA;NA;NA;NA;NA;2297,05479371574;NA;NA;NA;NA;NA;4823,58563473774;2499,6427542583;NA;NA;2898,79987773772;NA;NA;4135,92252962323;NA;NA;5427,44207703945;NA;NA;2470,85658890008;2746,68794356398;4481,48414352378;NA;NA;NA;NA;NA;2752,83550244235;NA;NA;3601,30942223482
"2023-S10";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3360,25439979981;NA;NA;2175,90341659074;NA;NA;NA;NA;NA;2502,49896191142;NA;NA;NA;NA;NA;NA;3289,04652413746;NA;NA;3508,72938151731;NA;NA;5031,10353965618;NA;NA;7114,0568900391;NA;NA;3044,63320379341;4721,20094162444;4941,14455487538;NA;NA;NA;NA;NA;3191,42577416246;NA;NA;4153,38035176717
"2023-S11";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4151,97723953499;NA;NA;2637,11732170613;NA;NA;NA;NA;NA;2725,99485848229;NA;NA;NA;NA;NA;5392,96637802183;4204,93604303203;NA;NA;4201,91978880874;NA;NA;6146,46687595405;NA;NA;8364,37457277952;NA;NA;3793,8272685023;7547,0917259113;5389,60178955434;NA;NA;NA;NA;NA;3513,92322352903;NA;NA;5127,25312676164
"2023-S12";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4973,58964432111;NA;NA;3209,04562388883;NA;NA;NA;NA;NA;2997,45382584561;NA;NA;NA;NA;NA;5850,49202360448;4839,46493803045;NA;NA;4956,79488471267;NA;NA;7371,39936540723;NA;NA;9070,65385449861;NA;NA;4787,19239213092;8110,29751007196;6393,65082626926;NA;NA;NA;NA;NA;3979,81052091276;NA;NA;5779,88597968295
"2023-S13";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5573,32161120759;NA;NA;3886,16810345881;NA;NA;NA;NA;NA;3405,84222351313;NA;NA;NA;NA;NA;6195,29426799789;5351,21229129331;NA;NA;5904,08887460622;NA;NA;8581,9171501923;NA;NA;8617,60488723343;NA;NA;5792,58858430015;7587,12479645789;7499,79411063804;NA;NA;NA;NA;NA;5330,72745222518;NA;NA;6310,6262023619
"2023-S14";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5583,77027673982;NA;NA;4863,8270961282;NA;NA;NA;NA;NA;3602,04776068254;NA;NA;NA;NA;NA;5996,8520797027;5655,38434438657;NA;NA;5953,53712662228;NA;NA;9156,11644303025;NA;NA;7675,64362606918;NA;NA;6079,33076825196;6602,18314561743;8338,39734806879;NA;NA;NA;NA;NA;7480,34325581778;NA;NA;6557,29220255992
"2023-S15";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5286,40457906621;NA;NA;5782,39698773581;NA;NA;NA;NA;NA;3654,05567418778;NA;NA;NA;NA;NA;5529,28331952879;5745,58745994356;NA;NA;5587,71317333215;NA;NA;8901,99726685613;NA;NA;6419,79519390736;NA;NA;5752,6337352325;5710,89457256765;8200,14792700932;NA;NA;NA;NA;NA;12279,5546449914;NA;NA;6861,5767449256
"2023-S16";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4800,89165533787;NA;NA;5863,71909484923;NA;NA;NA;NA;NA;3623,75425440303;NA;NA;NA;NA;NA;5033,33725878285;5832,0305694383;NA;NA;4691,80436130717;NA;NA;7117,86427221034;NA;NA;4832,81440572459;NA;NA;5178,72938413026;4659,23091424849;7558,83047181439;NA;NA;NA;NA;NA;17792,7431866501;NA;NA;6957,98872093589
"2023-S17";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4125,24414297939;NA;NA;5352,14964936851;NA;NA;NA;NA;NA;3499,11482677144;NA;NA;NA;NA;NA;4725,7939886561;5666,53709241102;NA;NA;3855,86415669751;NA;NA;5331,34243023285;NA;NA;3643,78264893677;NA;NA;4473,41674877579;3814,51273846166;6410,39573421885;NA;NA;NA;NA;NA;16857,4593042942;NA;NA;6201,50764629576
"2023-S18";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3178,98545589966;NA;NA;3989,35238900174;NA;NA;NA;NA;NA;3181,13117870289;NA;NA;NA;NA;NA;4395,52291995995;5146,78974350703;NA;NA;3294,51933838152;NA;NA;3890,84654970331;NA;NA;3254,76750959952;NA;NA;3798,87715436841;3000,25996585786;5220,67997203414;NA;NA;NA;NA;NA;11195,0172008176;NA;NA;4858,49710058816
"2023-S19";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2417,81640804759;NA;NA;2770,60411842808;NA;NA;NA;NA;NA;2772,84967659351;NA;NA;NA;NA;NA;4117,66591295714;4396,5854658426;NA;NA;2864,79607622024;NA;NA;2798,88277077548;NA;NA;3006,439352455;NA;NA;3397,85921818888;2355,38066804785;4294,08637414145;NA;NA;NA;NA;NA;6741,12700981831;NA;NA;3781,71330001675
"2023-S20";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1979,51123002669;NA;NA;1880,13131967858;NA;NA;NA;NA;NA;2460,58785804023;NA;NA;NA;NA;NA;3775,04495394327;NA;NA;NA;2936,62541906617;NA;NA;2222,55351463186;NA;NA;2807,86627981889;NA;NA;3070,7662505037;1864,73973710749;3474,0366529298;NA;NA;NA;NA;NA;4286,33576955837;NA;NA;3066,82707653147
"2023-S21";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1731,31389343385;NA;NA;1404,57717765812;NA;NA;NA;NA;NA;2019,09787391292;NA;NA;NA;NA;NA;3208,91540461034;2359,62433290002;NA;NA;2772,95589277957;NA;NA;1634,78179667784;NA;NA;2612,1418123594;NA;NA;2925,06813663113;1441,48484358656;2918,45393937508;NA;NA;NA;NA;NA;2822,44680471234;NA;NA;2519,31323737175
"2023-S22";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1513,42928075099;NA;NA;1068,68735278221;NA;NA;NA;NA;NA;1553,55932372138;NA;NA;NA;NA;NA;2584,82356639117;1712,21121828843;NA;NA;2565,11124869518;NA;NA;1234,90447150922;NA;NA;2279,50306255563;NA;NA;2606,37770247395;1145,32345966439;2159,56005210024;NA;NA;NA;NA;NA;2569,17500919699;NA;NA;2107,0507172027
"2023-S23";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1293,89430801401;NA;NA;824,248993068633;NA;NA;NA;NA;NA;934,972160400383;NA;NA;NA;NA;NA;2114,44256279726;1297,69440439234;NA;NA;2102,38486129668;NA;NA;923,828982136995;NA;NA;1905,7151435361;NA;NA;2258,29018074394;808,049210437775;1570,28268977118;NA;NA;NA;NA;NA;2560,55098297475;NA;NA;1755,33401118996
"2023-S24";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1020,49166781855;NA;NA;675,443011961988;NA;NA;NA;NA;NA;578,497904122252;NA;NA;NA;NA;NA;1939,01996858746;991,79064546548;NA;NA;1713,33004546281;NA;NA;757,017751544625;NA;NA;1626,8678365681;NA;NA;1768,96981705456;596,40139103695;1075,46904862812;NA;NA;NA;NA;NA;2440,51041873468;NA;NA;1500,52435621072
"2023-S25";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;831,938600994764;NA;NA;636,698505817589;NA;NA;NA;NA;NA;432,2843274031;NA;NA;NA;NA;NA;1859,31641549591;778,280539549249;NA;NA;1506,12291418055;NA;NA;868,330228333875;NA;NA;1562,08332315515;NA;NA;1417,70895208974;488,510067694009;781,902211342573;NA;NA;NA;NA;NA;2239,43236257498;NA;NA;1362,89347980645
"2023-S26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;714,429218244975;NA;NA;585,910440793789;NA;NA;NA;NA;NA;378,470177519753;NA;NA;NA;NA;NA;1897,20197216791;629,897414229232;NA;NA;1390,10172425822;NA;NA;1069,13853127913;NA;NA;1606,44850669523;NA;NA;1263,25741001319;430,05885401082;715,818619751171;NA;NA;NA;NA;NA;2101,7110387125;NA;NA;1321,09657282063
"2023-S27";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;712,175010356437;NA;NA;418,912335152531;NA;NA;NA;NA;NA;491,948792043559;NA;NA;NA;NA;NA;2018,41599203411;493,563150819762;NA;NA;1412,66414885675;NA;NA;1406,88823179414;NA;NA;1879,58572234501;NA;NA;1207,76802707926;476,66996565099;717,424446820165;NA;NA;NA;NA;NA;2187,07090692848;NA;NA;1392,273698961
"2023-S28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;775,38762686318;NA;NA;NA;NA;NA;NA;NA;NA;764,886166510643;NA;NA;NA;NA;NA;2111,18033531838;414,65594887627;NA;NA;1481,81356309662;NA;NA;1444,86403212927;NA;NA;2270,22865881571;NA;NA;1328,97175711119;575,410273032006;822,592019457846;NA;NA;NA;NA;NA;2362,91127961813;NA;NA;1625,63575760839
"2023-S29";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1012,9243658639;NA;NA;318,197969356584;NA;NA;NA;NA;NA;1282,17130336676;NA;NA;NA;NA;NA;2311,75337963229;400,182377020969;NA;NA;1639,27494738974;NA;NA;1431,77450987226;NA;NA;2572,3722353304;NA;NA;1579,38185579476;722,385044908255;945,116459575849;NA;NA;NA;NA;NA;2522,09967148616;NA;NA;1684,52072440795
